DP02_0001PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households
DP02_0002PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)
DP02_0003PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!With own children of the householder under 18 years
DP02_0004PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family
DP02_0005PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Married-couple family!!With own children of the householder under 18 years
DP02_0006PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family
DP02_0007PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family!!With own children of the householder under 18 years
DP02_0008PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family
DP02_0009PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family!!With own children of the householder under 18 years
DP02_0010PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households
DP02_0011PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone
DP02_0012PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone!!65 years and over
DP02_0013PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years
DP02_0014PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over
DP02_0015PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average household size
DP02_0016PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average family size
DP02_0017PE,Percent Estimate!!RELATIONSHIP!!Population in households
DP02_0018PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Householder
DP02_0019PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Spouse
DP02_0020PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Child
DP02_0021PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Other relatives
DP02_0022PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Nonrelatives
DP02_0023PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner
DP02_0024PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over
DP02_0025PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Never married
DP02_0026PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Now married except separated
DP02_0027PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Separated
